

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 17 08:25:53 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  7453                           ;usart.c: 107: {
  7454                           ;usart.c: 108: uint8_t ci=12;
  7455  0126  300C               	movlw	12
  7456  0127  00F0               	movwf	??_USARTHandleRxInt
  7457  0128  0870               	movf	??_USARTHandleRxInt,w
  7458  0129  00A4               	movwf	USARTHandleRxInt@ci_595
  7459                           
  7460                           ;usart.c: 109: while(SIM800L.buffer[ci]>='0' && SIM800L.buffer[ci]<='9' )
  7461  012A  2955               	goto	i1l2634
  7462  012B                     i1l2630:	
  7463                           
  7464                           ;usart.c: 110: {
  7465                           ;usart.c: 111: SIM800L.smsmem[ci-12]=SIM800L.buffer[ci];
  7466  012B  0824               	movf	USARTHandleRxInt@ci_595,w
  7467  012C  00F0               	movwf	??_USARTHandleRxInt
  7468  012D  01F1               	clrf	??_USARTHandleRxInt+1
  7469  012E  308D               	movlw	141
  7470  012F  00F2               	movwf	??_USARTHandleRxInt+2
  7471  0130  3020               	movlw	32
  7472  0131  00F3               	movwf	??_USARTHandleRxInt+3
  7473  0132  0870               	movf	??_USARTHandleRxInt,w
  7474  0133  0772               	addwf	??_USARTHandleRxInt+2,w
  7475  0134  0086               	movwf	6
  7476  0135  0871               	movf	??_USARTHandleRxInt+1,w
  7477  0136  3D73               	addwfc	??_USARTHandleRxInt+3,w
  7478  0137  0087               	movwf	7
  7479  0138  0801               	movf	1,w
  7480  0139  00F4               	movwf	??_USARTHandleRxInt+4
  7481  013A  0824               	movf	USARTHandleRxInt@ci_595,w
  7482  013B  3EF4               	addlw	244
  7483  013C  00F5               	movwf	??_USARTHandleRxInt+5
  7484  013D  30FF               	movlw	255
  7485  013E  1803               	skipnc
  7486  013F  3000               	movlw	0
  7487  0140  00F6               	movwf	??_USARTHandleRxInt+6
  7488  0141  3088               	movlw	136
  7489  0142  00F7               	movwf	??_USARTHandleRxInt+7
  7490  0143  3020               	movlw	32
  7491  0144  00F8               	movwf	??_USARTHandleRxInt+8
  7492  0145  0875               	movf	??_USARTHandleRxInt+5,w
  7493  0146  0777               	addwf	??_USARTHandleRxInt+7,w
  7494  0147  00F9               	movwf	??_USARTHandleRxInt+9
  7495  0148  0876               	movf	??_USARTHandleRxInt+6,w
  7496  0149  3D78               	addwfc	??_USARTHandleRxInt+8,w
  7497  014A  00FA               	movwf	??_USARTHandleRxInt+10
  7498  014B  0879               	movf	??_USARTHandleRxInt+9,w
  7499  014C  0086               	movwf	6
  7500  014D  087A               	movf	??_USARTHandleRxInt+10,w
  7501  014E  0087               	movwf	7
  7502  014F  0874               	movf	??_USARTHandleRxInt+4,w
  7503  0150  0081               	movwf	1
  7504                           
  7505                           ;usart.c: 112: ci++;
  7506  0151  3001               	movlw	1
  7507  0152  00F0               	movwf	??_USARTHandleRxInt
  7508  0153  0870               	movf	??_USARTHandleRxInt,w
  7509  0154  07A4               	addwf	USARTHandleRxInt@ci_595,f
  7510  0155                     i1l2634:	
  7511  0155  0824               	movf	USARTHandleRxInt@ci_595,w
  7512  0156  00F0               	movwf	??_USARTHandleRxInt
  7513  0157  01F1               	clrf	??_USARTHandleRxInt+1
  7514  0158  308D               	movlw	141
  7515  0159  00F2               	movwf	??_USARTHandleRxInt+2
  7516  015A  3020               	movlw	32
  7517  015B  00F3               	movwf	??_USARTHandleRxInt+3
  7518  015C  0870               	movf	??_USARTHandleRxInt,w
  7519  015D  0772               	addwf	??_USARTHandleRxInt+2,w
  7520  015E  0086               	movwf	6
  7521  015F  0871               	movf	??_USARTHandleRxInt+1,w
  7522  0160  3D73               	addwfc	??_USARTHandleRxInt+3,w
  7523  0161  0087               	movwf	7
  7524  0162  3030               	movlw	48
  7525  0163  0201               	subwf	1,w
  7526  0164  1C03               	skipc
  7527  0165  2977               	goto	i1l2638
  7528  0166  0824               	movf	USARTHandleRxInt@ci_595,w
  7529  0167  00F0               	movwf	??_USARTHandleRxInt
  7530  0168  01F1               	clrf	??_USARTHandleRxInt+1
  7531  0169  308D               	movlw	141
  7532  016A  00F2               	movwf	??_USARTHandleRxInt+2
  7533  016B  3020               	movlw	32
  7534  016C  00F3               	movwf	??_USARTHandleRxInt+3
  7535  016D  0870               	movf	??_USARTHandleRxInt,w
  7536  016E  0772               	addwf	??_USARTHandleRxInt+2,w
  7537  016F  0086               	movwf	6
  7538  0170  0871               	movf	??_USARTHandleRxInt+1,w
  7539  0171  3D73               	addwfc	??_USARTHandleRxInt+3,w
  7540  0172  0087               	movwf	7
  7541  0173  303A               	movlw	58
  7542  0174  0201               	subwf	1,w
  7543  0175  1C03               	skipc
  7544  0176  292B               	goto	i1l2630
  7545  0177                     i1l2638:	
  7546                           
  7547                           ;usart.c: 113: }
  7548                           ;usart.c: 114: SIM800L.smsmem[ci-12]=0;
  7549  0177  0824               	movf	USARTHandleRxInt@ci_595,w
  7550  0178  3EF4               	addlw	244
  7551  0179  00F0               	movwf	??_USARTHandleRxInt
  7552  017A  30FF               	movlw	255
  7553  017B  1803               	skipnc
  7554  017C  3000               	movlw	0
  7555  017D  00F1               	movwf	??_USARTHandleRxInt+1
  7556  017E  3088               	movlw	136
  7557  017F  00F2               	movwf	??_USARTHandleRxInt+2
  7558  0180  3020               	movlw	32
  7559  0181  00F3               	movwf	??_USARTHandleRxInt+3
  7560  0182  0870               	movf	??_USARTHandleRxInt,w
  7561  0183  0772               	addwf	??_USARTHandleRxInt+2,w
  7562  0184  0086               	movwf	6
  7563  0185  0871               	movf	??_USARTHandleRxInt+1,w
  7564  0186  3D73               	addwfc	??_USARTHandleRxInt+3,w
  7565  0187  0087               	movwf	7
  7566  0188  0181               	clrf	1
  7567                           
  7568                           ;usart.c: 115: SIM800L.unreadsms=1;
  7569  0189  3087               	movlw	135
  7570  018A  0086               	movwf	6
  7571  018B  3020               	movlw	32
  7572  018C  0087               	movwf	7
  7573  018D  3001               	movlw	1
  7574  018E  0081               	movwf	1
  7575                           
  7576                           ;usart.c: 116: task=2;
  7577  018F  3002               	movlw	2
  7578  0190  00F0               	movwf	??_USARTHandleRxInt
  7579  0191  0870               	movf	??_USARTHandleRxInt,w
  7580  0192  00DE               	movwf	_task
  7581  0193                     i1l2644:	
  7582                           
  7583                           ;usart.c: 117: }
  7584                           ;usart.c: 118: if(SIM800L.buffer[1]=='C' && SIM800L.buffer[2]=='S' && SIM800L.buffer[3]=
      +                          ='Q')
  7585  0193  308E               	movlw	142
  7586  0194  0086               	movwf	6
  7587  0195  3020               	movlw	32
  7588  0196  0087               	movwf	7
  7589  0197  3043               	movlw	67
  7590  0198  0601               	xorwf	1,w
  7591  0199  1D03               	btfss	3,2
  7592  019A  2A01               	goto	i1l400
  7593  019B  308F               	movlw	143
  7594  019C  0086               	movwf	6
  7595  019D  3020               	movlw	32
  7596  019E  0087               	movwf	7
  7597  019F  3053               	movlw	83
  7598  01A0  0601               	xorwf	1,w
  7599  01A1  1D03               	btfss	3,2
  7600  01A2  2A01               	goto	i1l400
  7601  01A3  3090               	movlw	144
  7602  01A4  0086               	movwf	6
  7603  01A5  3020               	movlw	32
  7604  01A6  0087               	movwf	7
  7605  01A7  3051               	movlw	81
  7606  01A8  0601               	xorwf	1,w
  7607  01A9  1D03               	btfss	3,2
  7608  01AA  2A01               	goto	i1l400
  7609                           
  7610                           ;usart.c: 119: {
  7611                           ;usart.c: 120: uint8_t ci=6;
  7612  01AB  3006               	movlw	6
  7613  01AC  00F0               	movwf	??_USARTHandleRxInt
  7614  01AD  0870               	movf	??_USARTHandleRxInt,w
  7615  01AE  00A5               	movwf	USARTHandleRxInt@ci_596
  7616                           
  7617                           ;usart.c: 121: while(SIM800L.buffer[ci]!=',' && (ci)<8)
  7618  01AF  29DA               	goto	i1l2656
  7619  01B0                     i1l2652:	
  7620                           
  7621                           ;usart.c: 122: {
  7622                           ;usart.c: 123: SIM800L.csq[ci-6]=SIM800L.buffer[ci];
  7623  01B0  0825               	movf	USARTHandleRxInt@ci_596,w
  7624  01B1  00F0               	movwf	??_USARTHandleRxInt
  7625  01B2  01F1               	clrf	??_USARTHandleRxInt+1
  7626  01B3  308D               	movlw	141
  7627  01B4  00F2               	movwf	??_USARTHandleRxInt+2
  7628  01B5  3020               	movlw	32
  7629  01B6  00F3               	movwf	??_USARTHandleRxInt+3
  7630  01B7  0870               	movf	??_USARTHandleRxInt,w
  7631  01B8  0772               	addwf	??_USARTHandleRxInt+2,w
  7632  01B9  0086               	movwf	6
  7633  01BA  0871               	movf	??_USARTHandleRxInt+1,w
  7634  01BB  3D73               	addwfc	??_USARTHandleRxInt+3,w
  7635  01BC  0087               	movwf	7
  7636  01BD  0801               	movf	1,w
  7637  01BE  00F4               	movwf	??_USARTHandleRxInt+4
  7638  01BF  0825               	movf	USARTHandleRxInt@ci_596,w
  7639  01C0  3EFA               	addlw	250
  7640  01C1  00F5               	movwf	??_USARTHandleRxInt+5
  7641  01C2  30FF               	movlw	255
  7642  01C3  1803               	skipnc
  7643  01C4  3000               	movlw	0
  7644  01C5  00F6               	movwf	??_USARTHandleRxInt+6
  7645  01C6  30E6               	movlw	230
  7646  01C7  00F7               	movwf	??_USARTHandleRxInt+7
  7647  01C8  3020               	movlw	32
  7648  01C9  00F8               	movwf	??_USARTHandleRxInt+8
  7649  01CA  0875               	movf	??_USARTHandleRxInt+5,w
  7650  01CB  0777               	addwf	??_USARTHandleRxInt+7,w
  7651  01CC  00F9               	movwf	??_USARTHandleRxInt+9
  7652  01CD  0876               	movf	??_USARTHandleRxInt+6,w
  7653  01CE  3D78               	addwfc	??_USARTHandleRxInt+8,w
  7654  01CF  00FA               	movwf	??_USARTHandleRxInt+10
  7655  01D0  0879               	movf	??_USARTHandleRxInt+9,w
  7656  01D1  0086               	movwf	6
  7657  01D2  087A               	movf	??_USARTHandleRxInt+10,w
  7658  01D3  0087               	movwf	7
  7659  01D4  0874               	movf	??_USARTHandleRxInt+4,w
  7660  01D5  0081               	movwf	1
  7661                           
  7662                           ;usart.c: 124: ci++;
  7663  01D6  3001               	movlw	1
  7664  01D7  00F0               	movwf	??_USARTHandleRxInt
  7665  01D8  0870               	movf	??_USARTHandleRxInt,w
